df
"   ticker market_cap   p/s    p/b    p/c   price
511    PUK     48.98B  0.73  1.87    7.83  37.14
513     PK      6.20B  2.28  0.83   19.33  26.12
515    GHG      1.08B  7.17  4.27    6.26  11.36
517    EVA      1.26B  1.94  3.10  526.19  37.63
519   POPE    400.95M  3.87  8.16  102.81  91.75"
"    ticker market_cap   p/s   p/b     p/c   price
id                                               
522     WY     22.47B  3.38  2.61  146.88   30.14
524    SSL     14.10B  0.98  0.87   12.62   21.86
526    SNP     84.58B  0.19  0.74    9.28   59.39
528      E     56.58B  0.69  0.95    4.54   31.17
530    CVX    224.58B  1.54  1.45   19.11  120.33
532    PTR    146.21B  0.42  0.52    6.94   49.53
534  RDS-A    236.04B  0.65  1.25   15.31   58.80
536    OUT      3.83B  2.20  3.51   65.77   26.74
538   PDCO      1.97B  0.35  1.32   15.21   20.42
540    CMA     10.30B  3.61  1.46    2.42   71.68
521    PCH      2.92B  3.47  2.38   30.82   43.61
523   NNBR    384.98M  0.45  1.08   15.78    9.23
525     BP    129.03B  0.46  1.32    6.51   38.11
527   EQNR     65.38B  0.94  1.61    4.66   19.85
529     EC     41.79B  1.96  2.38   12.10   20.59
531    TOT    143.40B  0.80  1.24    4.59   55.04
533    XOM    300.21B  1.15  1.58   56.10   70.29
535  RDS-B    238.94B  0.66  1.27       -   59.58
537   NCMI    557.16M  1.28     -   10.24    7.25
539     TS     13.53B  1.77  1.13    7.28   22.81"
"    ticker market_cap   p/s   p/b     p/c  price
id                                              
542     CM     37.34B  2.37  1.38    0.32  83.85
544    BMO     49.21B  2.47  1.39    0.25  77.00
546     TD    101.26B  3.16  1.62    0.34  55.92
548    GWB      1.97B  3.64  1.04    8.11  35.02
550   TSLX      1.43B  5.50  1.29       -  21.50
552   ATAX    468.38M  5.62  1.38   11.48   7.77
554    CNK      4.00B  1.21  2.65    8.28  33.78
556    SXC    525.70M  0.33  1.05    5.61   6.06
558    KRP    437.26M  3.87  1.10   21.54  16.85
560     HP      4.84B  1.73  1.23   12.06  45.43
541   BSAC     11.09B  3.65  2.51    1.64  23.56
543    WFC    228.86B  3.40  1.37    0.58  53.81
545    BNS     67.79B  2.71  1.40    0.26  55.76
547     RY    113.37B  3.60  1.90    0.31  78.71
549   HTGC      1.48B  5.80  1.36       -  14.10
551    EFC    617.08M  4.08  0.97   18.53  18.30
553     SC      8.08B  1.03  1.11  209.22  23.68
555    AMC    767.06M  0.14  0.64    7.64   7.32
557    EBF    570.82M  1.34  1.93   10.87  21.93
559    VET      2.55B     -  1.32       -  16.39"
"    ticker market_cap   p/s    p/b      p/c   price
id                                                 
562    CEO     73.17B  2.23   1.19     2.80  163.48
564    TGE      6.22B  7.27   2.14   388.77   22.10
566    CLB      2.08B  3.03  10.97   158.53   47.06
568   AROC      1.49B  1.57   1.33   439.19    9.87
570    RES      1.13B  0.83   1.27    22.75    5.05
572   NBLX      1.01B  1.66   1.69    57.58   26.31
574    GEL      2.56B  1.00   1.67    45.16   20.48
576   CEQP      2.26B  0.73   1.69  1412.90   31.56
578    SGU    452.19M  0.26   1.76    92.28    9.46
580    BGH    345.40M     -      -        -   17.22
561  PBR-A     97.38B     -   1.27        -   14.93
563    SLB     56.73B  1.73   2.36    24.75   40.79
565     ET     34.63B  0.64   1.64   164.13   13.05
567   USAC      1.81B  2.62   1.36        -   17.31
569   HESM      1.23B  1.73   2.49   352.35   22.41
571   PBFX      1.32B  4.02  12.09    25.07   20.80
573   CNXM      1.02B  3.44   2.85   597.56   15.95
575    HEP      2.45B  4.59   5.92   326.88   22.74
577     NS      2.88B  1.79   2.79   186.82   26.25
579    GPP    324.52M  3.80      -   324.52   13.91"
"    ticker market_cap   p/s    p/b      p/c   price
id                                                 
582    WMB     29.02B  3.50   2.14   117.50   23.94
584    CQP     20.04B  2.94  29.89    11.74   40.65
586   TRGP      9.25B  1.05   1.76    28.34   40.28
588    MMP     14.18B  4.97   5.32   104.66   62.15
590   SHLX      4.74B  9.13   1.45    16.13   20.20
592   ENBL      4.56B  1.43   0.63   379.79   10.37
594    DCP      3.65B  0.44   0.61  1827.13   25.31
596    TCP      3.00B  5.77   4.86    33.35   41.57
598    TRP     49.61B  4.69   2.45    26.52   53.23
600    PSX     49.83B  0.47   2.04    21.97  112.67
581   MPLX     27.34B  3.24   1.48   666.76   25.85
583    PBA     18.95B     -   2.15        -   37.03
585    WES      9.47B  3.67   2.94    80.69   20.69
587    PAA     13.54B  0.41   1.29    22.23   18.90
589    EQM      5.59B  3.52   1.26    68.29   28.25
591   PAGP      4.76B  0.14   1.50     7.80   19.25
593     AM      3.58B  6.46   1.04        -    7.22
595   ENLC      2.99B  0.43   0.94    29.24    6.17
597    ENB     79.49B  2.12   1.70   128.02   39.57
599    KMI     47.72B  3.50   1.43   198.01   21.20"
"    ticker market_cap    p/s   p/b     p/c  price
id                                               
602    VLO     39.24B   0.36  1.86   18.36  95.24
604    CVI      4.10B   0.63  2.89    5.93  41.12
606   PSXP     13.39B  12.06  5.84   20.44  61.02
608   CAPL    616.19M   0.28  6.82  114.11  18.15
610     DK      2.57B   0.26  1.55    2.56  34.84
612  GEF-B      1.13B   0.25  2.19       -  51.50
614    WRK     11.09B   0.61  0.95   73.14  43.18
616   AMCR     17.72B   1.78  3.27   36.91  10.91
618    SWM      1.32B   1.28  2.26   15.58  42.34
620    NUS      2.23B   0.89  2.67    6.82  40.59
601    MPC     39.08B   0.31  1.18   25.63  60.66
603    PBF      3.79B   0.15  1.27    7.07  31.97
605    SHI      5.12B   0.37  0.77    2.38  29.30
607   SRLP    393.76M   0.11  4.11   57.07  17.12
609    SUN      2.60B   0.16  3.35  200.05  30.88
611    NGL      1.49B   0.07  0.84   70.10  11.28
613    GEF      2.38B   0.52  1.92   30.80  45.25
615     IP     18.17B   0.80  2.44   26.06  46.27
617    UFS      2.23B   0.42  0.97   22.74  38.59
619   MERC    798.02M   0.47  1.36    3.01  12.30"
"    ticker market_cap   p/s    p/b     p/c   price
id                                                
622    KMB     47.09B  2.55      -  113.20  136.97
624     UL    149.52B  2.65  10.53   27.87   56.85
626    FRG    407.65M  2.50   1.91    4.72   19.76
628    FLO      4.53B  1.11   3.58  647.05   21.90
630      K     23.45B  1.72   8.60   51.77   68.78
632    SLF     26.77B  0.89   1.60    5.65   45.38
634    ORI      6.72B  1.04   1.15   61.35   22.27
636   SAFT      1.45B  1.70   1.80   30.53   93.62
638  NGHCN      2.73B  0.55   1.37       -   25.46
640  NGHCP      2.74B  0.55   1.37       -   25.58
621   COTY      8.34B  0.97   1.86   23.79   11.01
623     UN    148.30B  2.63  11.33       -   56.95
625    HRB      4.53B  1.46      -   18.47   23.40
627    BGS      1.12B  0.68   1.37    4.20   17.78
629    SJM     11.88B  1.55   1.45  243.47  103.37
631    GIS     31.84B  1.90   4.15   56.83   52.72
633    CNA     11.97B  1.15   0.99   35.20   44.06
635   UFCS      1.11B  0.95   1.13    8.52   43.29
637    MCY      2.67B  0.70   1.47    8.47   48.02
639  NGHCO      2.73B  0.55   1.37       -   25.48"
"    ticker market_cap    p/s   p/b     p/c  price
id                                               
642   GBLI    410.68M   0.76  0.58    5.25  28.82
644   LMRK    435.03M   7.44  1.11   88.78  17.04
646    ADC      2.91B  16.56  1.92  310.00  68.42
648   RLGY      1.13B   0.19  0.50    4.26   9.58
650    GCI    769.28M   0.49  0.61   26.90   6.40
652    MDP      1.59B   0.51  1.68   58.11  34.29
654    GBX      1.06B   0.35  0.88    3.22  32.36
656   ALEX      1.49B   2.38  1.32  207.04  20.53
658    BPY      8.08B   0.98  0.72    3.78  18.09
660    MPX    504.77M   1.65  6.20   21.95  15.38
641  DGICA    411.47M   0.52  0.95    7.44  14.69
643    HCI    371.09M   1.60  1.89    1.73  46.27
645    WPG    662.29M   0.98  1.07   18.40   3.52
647    AKR      2.23B   7.77  1.44   46.37  25.76
649     KW      3.16B   5.21  2.55    8.19  22.48
651   TPCO    481.75M   0.47  1.59    8.53  13.33
653    TRN      2.83B   0.98  1.36   28.95  23.01
655    INN      1.26B   2.31  1.07   26.29  12.17
657    RMR      1.40B   1.97  2.56    3.92  45.71
659    MOV    363.94M   0.51  0.98    3.14  22.03"
"    ticker market_cap   p/s   p/b   p/c   price
id                                             
662    SNV      5.63B  2.96  1.36  4.76   38.66
664    CFG     18.02B  2.89  0.87  3.10   40.44
666   CZNC    359.79M  5.92  1.50  6.87   26.75
668   WSBC      2.56B  5.37  0.99  9.73   38.00
670   SBSI      1.25B  5.26  1.55  7.84   37.16
672   BUSE      1.52B  4.44  1.25  2.89   27.54
674   IBCP    509.81M  3.44  1.51  5.03   22.80
676   MSBI    706.58M  2.86  1.08  1.71   28.97
678    KEY     20.01B  3.81  1.31  9.02   20.25
680    ASB      3.51B  2.90  0.96  3.57   22.07
661    HOG      5.84B  1.07  3.23  6.77   37.92
663   UBSI      3.90B  5.09  1.16  3.27   38.34
665   FISI    516.97M  3.08  1.24  3.78   32.17
667   FCBC    479.24M  4.94  1.44  2.63   31.16
669   SASR      1.34B  3.84  1.20  6.36   38.13
671   FFBC      2.55B  4.16  1.12  6.27   25.62
673    PRK      1.71B  4.86  1.78  3.44  103.72
675   PEBO    711.94M  4.23  1.20  3.98   34.46
677   HBAN     15.63B  3.68  1.46  4.02   15.12
679   FITB     22.49B  3.70  1.15  3.31   30.95"
"    ticker market_cap    p/s   p/b    p/c  price
id                                              
682    VLY      4.67B   3.62  1.14   9.38  11.46
684   FNLC    324.20M   4.17  1.56   5.33  30.13
686   WASH    945.45M   4.78  1.90   4.94  54.65
688    CPF    851.86M   3.99  1.62   7.58  29.89
690   HAFC    636.45M   2.57  1.08   3.81  20.16
692   PACW      4.57B   3.72  0.93   4.96  38.67
694   UMPQ      3.97B   3.49  0.92   2.62  17.85
696   CATY      3.06B   4.01  1.36   3.63  38.27
698    FNB      4.12B   3.31  0.88   5.05  12.73
700     RF     16.61B   3.54  1.11   3.28  17.17
681   TFSL      5.43B  11.25  3.19  14.39  19.63
683    BHB    393.27M   2.93  1.02   3.97  25.89
685   BPFH    999.62M   3.22  1.23   5.76  11.94
687   TRST    853.41M   4.46  1.63   1.86   8.85
689   HOPE      1.93B   2.79  0.94   3.22  14.99
691   HTBK    763.14M   5.63  1.42   1.73  12.95
693    FHB      3.85B   5.63  1.45   2.63  29.07
695   CVBF      3.06B   6.61  1.54   6.42  21.73
697    OZK      4.02B   3.43  1.00      -  30.98
699    FHN      5.15B   3.18  1.12   1.47  16.59"
"    ticker market_cap    p/s   p/b     p/c  price
id                                               
702   CTBI    834.15M   4.51  1.37    3.51  46.81
704   WTBA    412.77M   4.29  2.04    2.93  25.37
706  GOODM    746.78M   6.65  3.17       -  25.76
708    UMH    639.79M   4.47  4.32   57.64  15.77
710     UE      2.29B   5.83  2.30    5.18  18.78
712   ESRT      2.51B   3.41  2.01    8.54  13.78
714    LXP      2.60B   7.86  1.69   20.58  10.57
716    CXW      2.06B   1.05  1.49   43.43  17.32
718    GNL      1.80B   5.99  1.05    5.89  19.97
720   AFIN      1.42B   4.76  0.86   18.50  13.48
701    TFC     75.17B   8.61  1.48   25.00  56.20
703   CADE      2.28B   2.86  0.93    1.58  17.87
705   GOOD    760.99M   6.78  2.67  122.74  21.83
707    SNR    623.52M   1.33  2.51   17.61   7.66
709    OLP    550.15M   6.66  1.80   50.47  27.33
711   CLNY      2.30B   0.96  0.54    5.06   4.76
713    BDN      2.76B   4.81  1.63   92.16  15.64
715   HASI      2.11B  14.84  2.40   11.35  32.46
717   EPRT      1.95B  15.15  1.62   83.41  24.46
719   IRET    932.13M   5.47  1.88  109.66  72.37"
"    ticker market_cap    p/s   p/b     p/c  price
id                                               
722   LAMR      8.85B   5.15  7.60  379.65  88.44
724   GLPI      9.13B   7.82  4.35  356.57  42.72
726   VICI     11.66B  13.20  1.46   15.07  25.34
728    VNO     12.86B   6.41  2.07   11.35  67.01
730    SRC      4.79B   9.13  1.38   13.36  48.51
732    HTA      6.18B   8.98  1.96  486.32  29.97
734     HR      4.38B   9.49  2.32  371.52  32.65
736    NHI      3.51B  11.32  2.41  594.35  81.06
738    OHI      9.07B  10.05  2.34  221.65  41.62
740    VTR     21.41B   5.63  1.96  144.54  57.48
721    AHH      1.43B   6.51  3.01   32.28  18.34
723   STOR      8.61B  13.48  1.98  311.98  36.75
725    NNN      8.91B  13.58  2.15   25.19  51.97
727    VER      9.68B   7.78  1.27    9.41   9.09
729    WPC     13.32B  11.15  1.93   40.16  77.95
731   CONE      7.26B   7.66  3.02  140.52  64.45
733   SBRA      4.23B   6.56  1.22  144.01  21.02
735    DOC      3.49B   8.45  1.45  401.36  18.49
737    MPW     10.37B  13.33  1.50   22.47  20.40
739   PEAK     16.65B   8.73  2.77  133.22  33.42"
"    ticker market_cap    p/s   p/b     p/c  price
id                                               
742   CHCT    869.18M  15.47  2.68  511.28  42.88
744    SNH      1.93B   1.80  0.68   38.91   8.10
746    GEO      2.01B   0.82  1.99   37.23  16.79
748    XHR      2.46B   2.15  1.40   21.09  21.81
750   CLDT    861.10M   2.63  1.11   83.60  18.38
752   CPLG    600.17M   0.71  0.51    9.38  10.60
754    MGP     13.01B  13.86  1.38   84.77  30.73
756    SHO      3.21B   2.86  1.30    4.40  14.36
758    SVC      3.96B   1.73  1.52  233.00  24.07
760    PEB      3.59B   2.44  0.97  120.38  27.21
741   WELL     32.34B   6.34  2.12  121.67  79.85
743    LTC      1.75B   9.59  2.22  437.23  44.02
745   CTRE      1.98B  12.38  2.09  346.50  20.42
747   FCPT      1.86B  11.83  2.77   62.47  27.26
749    DRH      2.24B   2.43  1.24   84.05  11.14
751     HT    557.16M   1.05  0.69   17.63  14.57
753    BHR    305.92M   0.66  0.82    3.70   9.22
755    HST     13.36B   2.43  1.81    6.58  18.70
757    RLJ      3.07B   1.90  1.07    3.63  18.05
759   APLE      3.59B   2.82  1.08       -  16.09"
"    ticker market_cap    p/s    p/b     p/c   price
id                                                 
762    LSI      4.93B   8.72   2.32  300.75  106.30
764   CUBE      6.03B   9.54   3.33  826.41   31.27
766    EXR     13.36B  10.44   5.30  214.50  103.80
768   JCAP    442.20M  10.38   1.01   63.17   19.48
770    MNR      1.42B   8.93   2.12   70.05   14.68
772    NSA      1.93B   5.12   2.77   43.10   32.55
774    DEA      1.72B   8.21   1.60   26.27   23.39
776    CLI      1.91B   3.61   1.32   54.93   22.94
778    CXP      2.39B   8.10   0.89   16.22   20.54
780    OPI      1.52B   2.44   0.91   52.27   31.54
761    RHP      4.76B   3.13  14.40   46.71   87.13
763   STAG      4.09B  10.54   2.00  629.05   30.95
765    QTS      3.06B   6.51   3.02  226.33   52.58
767    PSA     36.48B  12.93   7.32   67.39  210.23
769   IIPR    927.96M  29.18   1.89    9.29   75.26
771   ILPT      1.40B   6.68   1.40   59.91   21.59
773   UNIT      1.62B   1.53      -    8.23    8.40
775   CLNC      1.77B   3.22   0.81   29.28   13.43
777    WRE      2.35B   7.55   1.76  182.25   29.05
779    PDM      2.76B   5.14   1.64  267.81   21.93"
"    ticker market_cap    p/s    p/b      p/c   price
id                                                  
782    FSP    900.62M   3.38   1.14    44.59    8.36
784    CIO    706.88M   4.67   1.59    57.47   13.23
786    OFC      3.18B   5.12   1.96    93.60   29.08
788    HIW      4.94B   6.81   2.34    42.31   47.95
790    MAA     14.64B   9.02   2.44   567.28  129.04
792    AIV      7.51B   8.20   4.39   128.01   50.47
794   APTS    609.30M   1.35   0.32     7.07   13.26
796    SKT      1.34B   2.76   2.84   285.06   14.50
798    RPT      1.16B   4.83   1.71    26.01   14.52
800    BFS      1.18B   5.06   6.34    22.65   51.07
781  CMCTP      1.26B   7.71   6.02        -   28.79
783   ESBA    381.90M   0.53   2.10        -   13.68
785    DLR     24.54B   7.67   2.92  3408.71  116.62
787    COR      4.22B   7.45  22.85   896.98  111.50
789    ACC      6.30B   6.75   1.90   112.03   45.94
791    CPT     10.12B  10.03   2.90    64.41  104.91
793   RESI    665.38M   3.18   1.86    14.22   12.50
795    IRT      1.25B   6.18   2.09   188.72   13.90
797    GTY      1.34B   9.61   2.28    37.73   32.44
799    BPR      1.19B   0.78   2.08     6.29   18.16"
"    ticker market_cap    p/s    p/b     p/c   price
id                                                 
802   SITC      2.62B   5.06   1.64  110.72   13.47
804   ROIC      2.00B   6.76   1.68  303.69   17.27
806    ALX      1.66B   7.26   6.41    5.44  327.99
808    WSR    539.99M   5.01   1.65   98.18   13.32
810    KIM      8.58B   7.48   1.74   60.75   20.32
812    REG     10.36B   9.18   1.66  239.28   61.94
814    BRX      6.32B   5.39   2.29  217.19   21.17
816    SLG      7.29B   5.84   1.37   59.85   91.23
818  BPRAP      3.73B   2.38   2.85       -   25.29
820    SPG     44.44B   7.76  16.94   12.19  144.97
801    UBA    905.05M   6.58   2.48  105.24   23.88
803   RPAI      2.85B   5.94   1.72  166.80   13.26
805    TCO      1.83B   2.81  32.05   29.26   29.81
807    KRG      1.58B   4.82   1.21   39.03   18.78
809    PEI    398.24M   1.16   0.87   34.04    5.18
811    FRT      9.64B  10.35   4.12   59.35  127.04
813      O     23.40B  16.29   2.48   99.12   71.95
815    EPR      5.46B   7.90   1.78   47.17   69.72
817    MAC      3.79B   4.06   1.36   38.54   26.03
819    WRI      3.96B   8.00   2.36   31.84   30.94"
"    ticker market_cap    p/s   p/b    p/c  price
id                                              
822    TWO      4.07B   7.58  1.01   5.50  14.94
824  NYMTO      3.56B  20.81  4.33      -  25.21
826  NYMTN      3.57B  20.87  4.35      -  25.28
828   STWD      7.03B   5.84  1.51  24.75  25.07
830  AGNCM     12.39B      -  1.48      -  25.92
832    NLY     13.69B      -  1.05   7.63   9.57
834     DX    392.59M   2.45  0.97   9.39  16.90
836    XAN    382.56M   2.62  0.67   7.46  11.94
838    ORC    370.82M   5.07  0.91   2.52   5.90
840   MITT    520.03M   3.16  0.92  16.51  15.84
821    CIM      3.93B   2.87  0.99  24.44  21.09
823    MFA      3.54B   4.70  1.04  22.93   7.84
825  NYMTP      3.57B  20.86  4.34      -  25.27
827    NRZ      6.83B   3.25  1.01   9.25  16.48
829   BXMT      5.04B   5.81  1.36  59.82  37.73
831  AGNCN     12.61B      -  1.50      -  26.38
833   AGNC      9.57B   8.14  1.02  10.57  17.72
835   ACRE    465.52M   3.47  1.09  77.59  16.26
837    ANH    357.87M   1.91  0.81  25.75   3.62
839    AJX    319.01M   2.52  0.89   5.51  14.97"
"    ticker market_cap    p/s   p/b     p/c  price
id                                               
842    CMO    756.90M   2.35  0.87   11.10   7.90
844    ABR      1.57B   2.89  1.45   11.60  14.37
846   NYMT      1.77B   2.57  0.95   26.87   6.20
848    RWT      1.86B   3.38  0.94    4.71  16.50
850    IVR      2.43B   3.19  0.99   19.28  17.16
852   GPMT      1.01B   4.28  1.00    7.34  18.60
854   KREF      1.19B   4.45  1.06   15.95  20.65
856   RCII      1.54B   0.58  3.57   20.94  28.29
858    AYR      2.39B   2.56  1.17    9.39  31.98
860      R      2.80B   0.31  1.13   36.87  53.62
841    WMC    566.22M   2.50  1.00   11.28  10.66
843     RC    794.14M   3.62  0.96   15.07  15.55
845   BRMK      1.63B  32.95  1.58    4.54  12.47
847   LADR      2.13B   4.42  1.31   25.63  18.07
849    ARI      2.88B   6.09  1.09   17.89  18.75
851    PMT      2.27B   3.35  1.00   19.94  22.66
853    ARR      1.03B      -  0.75    6.43  17.60
855   TRTX      1.53B   4.62  1.04   15.38  20.60
857   HEES      1.17B   0.87  4.05  110.65  33.19
859   TRTN      2.82B   1.93  1.39   60.25  39.68"
"    ticker market_cap   p/s    p/b    p/c   price
id                                               
862  GFNCP      3.17B  8.56  22.86      -  104.65
864    BXG    808.86M  1.09   1.89   4.42   10.59
866    LVS     53.82B  3.93   9.96  14.10   69.42
868    DRI     13.36B  1.56   5.61  38.08  108.70
870    EAT      1.57B  0.48      -  54.09   42.13
872    DIN      1.38B  1.54      -  13.71   81.80
874     GT      3.62B  0.24   0.73   4.17   15.05
876   PBCT      7.45B  4.10   0.96   6.55   16.82
878   FFIC    614.57M  2.23   1.10   4.04   21.77
880   NWBI      1.79B  4.35   1.30  13.88   16.62
861   FTAI      1.69B  2.90   1.61  17.04   19.90
863    MDC      2.31B  0.75   1.38   6.95   37.87
865    CCL     32.12B  1.57   1.40  27.86   51.26
867    QSR     19.17B  3.48   8.13      -   64.30
869   CBRL      3.74B  1.21   6.18  86.64  155.70
871   CAKE      1.76B  0.75   3.24   5.75   39.65
873    MYE    611.15M  1.14   3.68   8.17   17.00
875   ISBC      3.33B  3.22   1.08   7.00   12.07
877   NYCB      5.56B  3.09   0.89   3.72   11.86
879    PFS      1.64B  4.39   1.15   4.28   24.84"
"    ticker market_cap    p/s   p/b    p/c   price
id                                               
882   AVGO    128.77B   5.70  5.91  23.58  319.53
884   NVEC    341.19M  13.81  4.15  24.20   69.63
886   CAMT    424.16M   3.17  3.24   5.11   10.98
888   IMOS    851.28M   1.30  1.33   5.34   23.24
890    SSW      3.11B   2.74  0.96  10.26   14.24
892   CMRE      1.09B   2.37  0.81   6.97    9.58
894    TGP      1.24B   2.06  0.72   5.27   15.88
896    FRO      2.39B   2.86  1.54  20.99   12.43
898     TK    540.21M   0.29  1.18   1.84    5.42
900   GLOG    800.39M   1.19  1.02   3.86    9.84
881   MXIM     16.52B   7.48  9.37   9.21   61.45
883    TSM    289.55B   8.37  5.74  14.49   58.22
885   HIMX    454.33M   0.66  0.53   3.55    2.67
887   XPER    951.28M   2.42  1.64   7.77   18.80
889    UMC      6.52B   1.39  0.94   2.25    2.73
891   GOGL    847.03M   1.33  0.55      -    5.84
893   GLNG      1.45B   2.94  0.94   5.78   13.94
895    SFL      1.76B   3.85  1.41   5.58   14.67
897    GNK    446.76M   1.14  0.45   2.69   10.76
899   HMLP    527.27M   3.64  1.78  14.37   15.54"
"    ticker market_cap   p/s    p/b    p/c   price
id                                               
902   KNOP    655.77M  2.31   1.06  14.64   19.77
904   IPHS    628.01M  0.83   1.85  20.46   31.90
906    OLN      2.81B  0.44   1.06  15.82   17.49
908    KRO      1.61B  0.94   1.93   4.17   14.13
910    OEC      1.21B  0.79   6.72  16.89   19.69
912    LYB     31.98B  0.90   4.04  60.45   94.51
914    ODP      1.47B  0.14   0.64   2.49    2.49
916    RVI    725.87M  2.89   0.91  10.18   36.66
918    HHR      1.01B  8.50  22.22  40.85   20.44
920    PKX     18.44B  0.33   0.43   2.00   52.14
901   GLOP    795.83M  2.03   1.02  10.64   15.70
903   GMLP    640.01M  2.11   1.60  12.31    8.94
905   GPRE    569.43M  0.19   0.72   2.42   15.44
907   MEOH      2.98B  0.96   2.12   3.48   38.72
909    TSE      1.88B  0.48   2.12   3.89   37.77
911     CC      3.20B  0.57   3.64   4.61   18.60
913    MED      1.23B  1.78  11.33  12.65  107.43
915    KAR      2.84B  0.93   1.73   5.57   21.61
917   RECN    526.86M  0.73   1.82  11.53   16.49
919   SCHN    600.33M  0.28   0.87  48.41   21.99"
"    ticker market_cap   p/s    p/b    p/c  price
id                                              
922   TIGO      4.90B  1.17   2.25   7.29  48.40
924    CTL     14.50B  0.64   1.03  10.33  13.19
926      T    286.27B  1.57   1.56  43.45  39.07
928   CNSL    300.72M  0.22   0.77  48.50   3.85
930   ORAN     39.15B  0.84   1.10      -  14.68
932    TEF     36.70B  0.67   1.94   2.79   7.13
934   VEON      4.31B  0.49   3.59   3.11   2.55
936    HBI      5.29B  0.76   4.37  16.60  14.74
938    KTB      2.36B  0.90  42.54  57.93  41.69
940     FL      4.20B  0.52   1.77   5.65  40.20
921     TX      4.47B  0.42   0.67   5.24  22.24
923    CHT     28.47B  4.13   2.36  26.77  36.98
925     VZ    254.07B  1.93   4.31  84.13  61.40
927    BCE     41.95B  2.31   3.24  57.00  46.30
929  GLIBP      2.90B  3.24   0.52      -  26.90
931    CHA     32.61B  0.61   0.67  10.00  40.69
933    PHI      4.28B  3.00   2.08      -  19.59
935     KT      6.03B  0.29   0.49   2.40  11.60
937   LEVI      7.52B  1.30   5.26   7.97  19.52
939    TPR      7.70B  1.28   2.50   9.77  27.09"
"    ticker market_cap   p/s    p/b     p/c  price
id                                               
942    CVA      1.97B  1.05   5.23   30.35  15.06
944    MBT      9.89B  1.22  12.54    6.90   9.91
946    SKM     16.91B  1.11   0.77    8.69  23.37
948    VIV     22.71B  2.10   1.38   20.32  14.14
950    CHL    165.04B  1.58   1.10    2.72  41.41
941    UVV      1.38B  0.67   1.07   26.01  55.46
943    TKC      5.20B  1.28   1.73    2.76   5.78
945    RCI     25.40B  2.21   3.44  127.24  49.41
947     TU     23.07B  2.09   2.82   81.85  38.42
949    VOD     52.44B  1.08   0.88    3.63  19.36"
